"age","gender","income","house","store_exp","online_exp","store_trans","online_trans","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","segment"
22,"Female",102654.641308801,"Yes",205.746373367297,1871.72788522883,2,24,2,1,1,2,4,1,4,3,4,1,"Style"
24,"Female",94031.1795284936,"Yes",198.891443891984,1651.70581993169,1,17,2,1,1,2,4,1,4,2,4,1,"Style"
22,"Female",92386.4310614389,"No",195.659731518882,2600.19801539029,6,22,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",90311.1455829692,"No",200.818934345979,2935.10054562164,3,22,2,1,1,2,4,1,5,2,4,1,"Style"
28,"Female",90748.5782175625,"No",211.145736408082,1496.4089076726,2,16,2,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",95956.968331421,"Yes",196.550588818086,2542.99326544861,5,15,2,1,1,2,4,1,5,3,4,1,"Style"
23,"Female",89871.8214879379,"No",185.257211050547,1942.5519890888,5,13,3,1,1,1,4,1,4,3,4,1,"Style"
24,"Female",90547.4195476348,"Yes",194.551573578711,2172.43785408269,2,19,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",87897.9665010168,"No",213.59438011584,873.707618668656,1,24,2,1,1,2,4,1,5,2,4,1,"Style"
26,"Female",82729.0234827352,"No",194.590731383178,1664.86108732883,1,17,3,1,1,1,4,1,4,3,4,2,"Style"
23,"Male",NA,"No",210.320944625746,1975.9927612289,2,20,3,1,1,1,4,1,4,3,4,2,"Style"
22,"Female",92494.375027878,"No",201.112066089624,1919.87718645597,4,23,3,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",NA,"No",203.749123555761,1796.35936817167,2,26,3,1,1,1,4,1,5,2,4,1,"Style"
28,"Female",90792.8697128103,"Yes",182.496917181623,1524.64643094717,3,25,2,1,1,2,4,1,4,2,4,2,"Style"
27,"Female",84746.7484737898,"No",190.901238903472,2082.57635781581,1,18,3,1,1,2,4,1,5,2,4,2,"Style"
23,"Female",89609.9492676423,"No",203.225897617835,1734.34271560546,1,18,2,1,1,2,4,1,5,2,4,2,"Style"
23,"Female",87121.6103644778,"Yes",193.042256981246,992.959123785633,5,20,3,1,1,2,4,1,4,3,4,2,"Style"
27,"Female",NA,"Yes",205.406058473024,2532.56590537624,4,19,3,1,1,2,4,1,4,3,4,1,"Style"
21,"Female",86340.9148751315,"No",177.194250405247,2603.03459438351,1,22,3,1,1,1,3,1,5,2,4,1,"Style"
25,"Female",93570.977599228,"No",217.225367296499,2229.66889095736,4,12,2,1,1,2,4,1,5,2,4,2,"Style"
28,"Female",94912.2348034696,"No",200.152726180417,2801.91921330263,2,18,3,1,1,2,4,1,4,3,4,2,"Style"
23,"Female",91558.8788930443,"Yes",200.381617544317,1896.104654321,2,21,2,1,1,2,4,1,5,2,4,2,"Style"
25,"Female",91939.1364970637,"No",222.974491387723,1889.78539192725,3,29,3,1,1,2,4,1,4,3,4,1,"Style"
21,"Female",84933.2925610163,"No",195.483605987717,2103.32805653224,5,22,3,1,1,2,4,1,4,2,4,2,"Style"
22,"Male",92385.9417718037,"No",204.245574816259,2237.614743349,3,22,2,1,1,2,4,1,5,2,4,1,"Style"
23,"Female",99407.6751003991,"No",200.347478926438,2493.13126172807,3,21,3,1,1,1,4,1,5,3,4,2,"Style"
19,"Female",83534.6989119616,"No",227.66860303886,1490.71876951076,1,22,2,1,1,2,4,1,4,2,4,1,"Style"
23,"Female",97856.7966006319,"No",188.243555869496,1551.87383347462,5,21,3,1,1,1,4,1,4,3,4,2,"Style"
23,"Female",92648.104460957,"No",197.345010084093,2432.03676868216,1,26,2,1,1,2,4,1,5,2,4,2,"Style"
25,"Female",90828.3862465831,"Yes",198.148831986509,3072.3554683527,2,20,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",95034.3185336893,"No",202.216318293598,1834.32092825827,4,16,3,1,1,2,4,1,5,2,4,2,"Style"
23,"Female",78322.5296600413,"No",210.083786391657,2108.83852189605,4,19,2,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",84831.5081171675,"No",203.423859893745,1236.1977854628,2,24,2,1,1,2,4,1,4,3,4,1,"Style"
23,"Female",93240.6222256242,"Yes",210.524170676788,1870.60633687198,4,23,2,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",93655.5083707414,"Yes",203.104949042966,2379.59885802344,4,17,2,1,1,1,4,1,4,3,4,1,"Style"
24,"Male",87635.0847099146,"No",197.087313984006,1424.30402194662,3,14,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",NA,"No",175.853226955741,2412.84644688609,2,21,2,1,1,1,4,1,4,3,4,2,"Style"
24,"Female",NA,"Yes",191.46384621352,1551.1778471763,1,21,2,1,1,2,4,1,4,3,4,1,"Style"
22,"Female",90080.578779676,"No",194.098497623232,2035.31702177214,2,22,2,1,1,1,4,1,5,2,4,1,"Style"
23,"Female",88982.6743739664,"No",202.203034629779,1167.69298997414,1,13,2,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",NA,"No",183.120496325181,2391.23048855972,3,27,3,1,1,2,4,1,5,2,4,1,"Style"
23,"Female",92176.2986733016,"Yes",213.133491197109,2183.85202584139,2,19,3,1,1,2,4,1,5,3,4,2,"Style"
23,"Female",NA,"No",199.422504793027,2488.36830494223,6,19,2,1,1,2,4,1,5,2,4,1,"Style"
26,"Female",93114.6747554676,"Yes",203.906827938672,2382.82435900376,4,24,3,1,1,1,4,1,5,3,4,2,"Style"
24,"Female",81848.2698025248,"Yes",190.966214987138,2334.47971216366,3,19,2,1,1,2,4,1,5,3,4,2,"Style"
22,"Female",87477.368397891,"No",195.308175103691,1636.81151162804,4,20,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",92506.3172982438,"No",191.523825758511,1929.63425124707,5,19,2,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",NA,"No",189.579320816828,1107.59022258583,3,17,3,1,1,2,4,1,4,2,4,1,"Style"
22,"Female",91885.8699838998,"No",199.790557364927,1492.38657115528,3,21,3,1,1,2,4,1,5,3,4,1,"Style"
26,"Female",NA,"No",214.111780940819,2130.78632228277,3,25,3,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",88386.2412161647,"No",195.109515311721,1740.06412889252,4,17,2,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",97018.9359187114,"No",188.054307897393,2554.29588022574,6,16,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",96718.0122215383,"No",215.929151642573,1949.94010176407,4,21,2,1,1,2,4,1,4,2,4,2,"Style"
24,"Female",91834.4693458165,"No",210.310774835417,2448.73479135906,6,17,3,1,1,1,4,1,4,2,4,2,"Style"
23,"Female",NA,"Yes",192.672755018522,2444.42768871965,4,21,2,1,1,2,4,1,5,2,4,1,"Style"
26,"Female",92346.1822898052,"No",200.644359896876,1388.0381864777,4,22,3,1,1,1,4,1,5,2,4,1,"Style"
24,"Female",92080.9979082714,"Yes",178.51189407303,2259.28187756886,5,18,2,1,1,1,4,1,4,2,4,1,"Style"
25,"Male",92088.1137815083,"No",189.306153785408,2082.65732283567,1,18,2,1,1,1,4,1,4,2,4,2,"Style"
26,"Male",94009.6330459022,"No",203.454008306318,1737.51677655402,3,18,2,1,1,2,4,1,4,2,4,2,"Style"
22,"Female",90477.0274781626,"No",195.876871263209,2684.44463872441,4,20,2,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",89653.4590259931,"Yes",222.551901669105,1121.35403178102,1,24,3,1,1,1,4,1,4,2,4,2,"Style"
27,"Male",93192.5225999023,"No",178.681897672428,2467.77280347498,5,21,2,1,1,2,4,1,5,3,4,1,"Style"
26,"Female",89056.1270473293,"Yes",193.351711054111,1778.73762398216,3,17,2,1,1,2,4,1,5,3,4,2,"Style"
25,"Female",88514.741338135,"No",198.569494983609,1528.5719157959,2,22,2,1,1,1,4,1,5,2,4,1,"Style"
24,"Male",88929.7734896014,"No",220.704985465353,2069.26708186283,4,18,2,1,1,2,4,1,4,2,4,2,"Style"
24,"Female",93317.9317121071,"Yes",198.885116775619,2610.1678892089,3,23,2,1,1,2,4,1,5,3,4,1,"Style"
23,"Male",85384.146517513,"Yes",192.222824126266,1381.03883197216,5,24,2,1,1,2,4,1,4,2,4,2,"Style"
25,"Male",86249.166491012,"No",185.073963619607,3049.03211129969,2,20,2,1,1,2,4,1,4,2,4,1,"Style"
23,"Female",81763.9168488279,"No",205.666156222468,1040.89668803999,3,24,2,1,1,1,4,1,4,2,4,2,"Style"
22,"Male",87850.49095667,"No",201.752140003852,1952.33439360793,3,24,3,1,1,1,4,1,4,3,4,2,"Style"
22,"Female",93525.3061775195,"No",190.283636621542,2161.7400233293,3,25,3,1,1,1,4,1,4,3,4,1,"Style"
30,"Female",NA,"No",203.850164099854,1812.20378334064,5,18,3,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",87669.4383418758,"Yes",197.68179486407,2030.81638654053,4,22,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",87565.2328819512,"No",203.574153677912,2072.27723700683,3,17,3,1,1,1,4,1,5,2,4,2,"Style"
23,"Female",95831.1728945449,"No",199.947766663456,2208.52434484593,4,16,2,1,1,2,4,1,4,2,4,2,"Style"
26,"Female",93258.57652586,"No",206.658078040837,2358.84393336383,2,24,3,1,1,1,4,1,5,3,4,2,"Style"
22,"Female",93569.1105449438,"No",202.367316011143,1575.04681613934,2,22,3,1,1,2,4,1,5,3,4,2,"Style"
23,"Female",86881.3266471617,"Yes",204.606057389973,2636.65722017686,3,19,2,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",NA,"Yes",178.270612475292,1458.33324930948,2,22,2,1,1,2,4,1,5,3,4,2,"Style"
26,"Male",97518.4218096769,"No",198.506997846996,1379.54746680656,2,21,3,1,1,1,4,1,5,3,4,2,"Style"
22,"Female",NA,"No",183.83432501647,1812.86610544887,3,17,2,1,1,2,4,1,5,3,4,2,"Style"
24,"Male",94163.9935031031,"No",201.186150779813,1905.85745131606,3,23,3,1,1,2,4,1,5,2,4,2,"Style"
25,"Female",87545.0395011831,"No",196.042886468643,1430.15558158668,1,23,2,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",87509.1354965106,"No",192.539541638422,3075.19488438319,2,22,2,1,1,1,4,1,4,2,4,1,"Style"
26,"Female",85852.9009631471,"Yes",196.827468235761,1603.83845800224,2,19,3,1,1,2,4,1,4,3,4,2,"Style"
27,"Male",92511.5077287192,"No",202.775868174594,2179.3658452787,3,22,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",85161.0000890571,"No",203.475072441608,2009.07371295815,4,17,2,1,1,1,4,1,5,3,4,1,"Style"
29,"Female",85067.7642137459,"No",183.362223776287,1909.01949984094,3,15,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",93130.7320202481,"No",193.012947081232,1791.48155374326,2,22,3,1,1,1,4,1,5,2,4,2,"Style"
25,"Male",88543.5624645748,"No",192.816818778535,2371.81221477527,2,15,3,1,1,1,4,1,5,2,4,2,"Style"
23,"Female",87553.5043154846,"Yes",217.193188937113,2037.9040952702,1,20,2,1,1,1,4,1,5,2,4,1,"Style"
25,"Female",94442.9536072865,"No",206.459774795099,2092.5863892095,5,15,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Male",87891.1993066812,"No",190.850053085062,1544.11580662839,5,21,3,1,1,1,4,1,4,2,4,2,"Style"
33,"Female",91747.6538643349,"No",188.828005484736,2216.19242891419,5,20,2,1,1,2,4,1,5,3,4,1,"Style"
25,"Male",97369.4541203164,"No",166.157267810716,2229.25587250008,2,20,2,1,1,1,4,1,5,2,4,1,"Style"
26,"Male",86821.2709528164,"Yes",201.17009439203,1560.16676887721,2,16,3,1,1,2,3,1,4,2,4,2,"Style"
26,"Female",100226.473431593,"No",209.612536307298,2174.1844657629,2,27,3,1,1,2,4,1,5,3,4,1,"Style"
25,"Female",88408.5025061839,"Yes",182.399652351781,1304.25327834511,1,24,2,1,1,1,4,1,4,2,4,2,"Style"
26,"Female",94658.0955646198,"No",212.355009400407,1572.37577163081,3,28,3,1,1,2,4,1,5,3,4,2,"Style"
24,"Female",100291.6190138,"No",181.759464730716,2033.14676243881,2,20,3,1,1,2,4,1,5,3,4,2,"Style"
25,"Female",90913.4087131943,"No",187.303515628255,1669.89515232064,4,21,2,1,1,2,4,1,4,3,4,1,"Style"
26,"Female",89461.3963369877,"No",200.478374296402,2449.79652960161,1,23,3,1,1,2,4,1,5,2,4,1,"Style"
27,"Female",99464.0898212613,"No",204.40304131987,1768.26732691929,3,26,2,1,1,1,4,1,5,2,4,1,"Style"
26,"Female",105528.791069323,"Yes",186.938324457277,2349.92753844343,5,17,2,1,1,1,4,1,5,2,4,2,"Style"
26,"Female",93885.4336297917,"No",203.139549276035,2145.69131225728,7,13,3,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",84812.9455559423,"No",206.026598571729,2273.40225958738,6,29,2,1,1,1,4,1,4,3,4,1,"Style"
24,"Female",99718.0486359652,"No",203.199403842532,1635.10559577202,2,15,2,1,1,2,3,1,4,2,4,2,"Style"
21,"Female",93695.0424048734,"No",209.123919982578,1985.9310094538,3,23,2,1,1,1,4,1,5,3,4,1,"Style"
23,"Female",84628.3170906096,"No",204.835057525866,1753.82226918461,3,25,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",92446.5068564607,"No",192.450729806334,1601.49564383274,2,27,2,1,1,2,4,1,5,2,4,1,"Style"
23,"Female",90074.1045203599,"No",198.187088848167,1990.15609904076,4,20,2,1,1,1,4,1,4,3,4,1,"Style"
27,"Male",89413.5307564335,"No",198.350107362531,2207.22992751913,3,25,3,1,1,2,4,1,4,2,4,2,"Style"
21,"Male",84610.7180055669,"No",185.833594308289,2150.92273575524,2,21,3,1,1,2,4,1,4,2,4,2,"Style"
24,"Male",98963.5856913501,"No",206.122901035953,1289.37028148807,2,20,2,1,1,1,4,1,5,2,4,1,"Style"
24,"Female",NA,"No",192.116455317339,2197.86934428701,4,18,2,1,1,1,4,1,4,3,4,2,"Style"
24,"Female",93070.5878114265,"No",202.10168001304,1515.47695992393,1,23,3,1,1,1,4,1,4,2,4,2,"Style"
23,"Male",100480.673129787,"Yes",190.450126270822,2214.40834010272,1,36,2,1,1,2,4,1,5,3,4,2,"Style"
25,"Female",92883.0225828489,"No",208.091664659588,2556.11045289243,3,15,2,1,1,1,4,1,5,3,4,2,"Style"
25,"Female",80404.9156669806,"No",-500,1897.56313095912,2,20,2,1,1,1,4,1,5,2,4,1,"Style"
25,"Female",88985.1663954273,"Yes",191.895907424768,2735.54815945471,3,11,2,1,1,1,4,1,4,3,4,1,"Style"
20,"Male",82467.1548614518,"No",205.307531961673,2673.26240141771,3,13,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",93555.4996164892,"Yes",196.833195543667,2152.2016761152,1,25,2,1,1,1,4,1,5,3,4,1,"Style"
25,"Female",85529.6150839853,"No",209.771498431824,2072.35208424756,4,23,3,1,1,1,4,1,5,2,4,2,"Style"
26,"Female",93399.5534617985,"No",182.16945622896,1934.787906863,4,17,2,1,1,1,4,1,4,3,4,2,"Style"
23,"Female",NA,"Yes",195.619501082758,2191.54884528763,2,19,3,1,1,1,4,1,4,2,4,1,"Style"
24,"Female",82528.9582075462,"No",220.173283605777,2160.57343165856,4,17,2,1,1,1,4,1,4,3,4,1,"Style"
24,"Female",87791.5296897638,"No",193.315512255541,1829.13483122546,4,12,2,1,1,2,4,1,5,3,4,2,"Style"
21,"Female",91852.3501052722,"No",200.327031724292,1630.40668906277,5,23,3,1,1,1,4,1,5,3,4,2,"Style"
21,"Female",101811.469509479,"No",205.55960842211,1663.37800791937,4,26,3,1,1,1,4,1,4,3,4,1,"Style"
25,"Female",87634.4557049304,"No",212.051122657606,2495.03697997197,5,19,2,1,1,2,4,1,5,2,4,1,"Style"
22,"Female",NA,"No",215.457953562284,1395.855139209,6,18,2,1,1,2,4,1,4,2,4,2,"Style"
28,"Female",NA,"No",207.252298301021,2615.8860070146,3,26,3,1,1,1,4,1,5,3,4,2,"Style"
27,"Female",92934.6308779651,"No",203.779397529871,1885.18245499918,2,20,3,1,1,1,4,1,5,2,4,1,"Style"
24,"Female",89300.7700088794,"No",223.621412644345,2726.38384915733,2,23,2,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",NA,"No",197.930098485274,2313.23082985761,2,21,3,1,1,2,3,1,5,3,4,2,"Style"
21,"Female",90184.054433392,"Yes",197.024064269461,1835.9516574548,3,16,3,1,1,2,4,1,5,3,4,2,"Style"
24,"Female",NA,"No",197.069807170082,1922.65228642869,4,20,2,1,1,1,4,1,5,2,4,1,"Style"
24,"Female",89717.744449761,"Yes",188.236890843325,2199.11291492114,2,27,3,1,1,1,4,1,4,2,4,2,"Style"
27,"Female",88688.7608736349,"Yes",211.23008235664,1673.35219599364,1,19,3,1,1,2,4,1,5,2,4,1,"Style"
22,"Female",93583.6046664421,"No",206.440038758822,1801.51105314048,2,18,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",89053.6557670676,"No",208.198826146429,2021.26830979106,3,19,3,1,1,1,4,1,5,2,4,1,"Style"
26,"Female",91256.9187898985,"Yes",195.892726576736,1628.02871136214,2,12,2,1,1,2,4,1,4,3,4,2,"Style"
24,"Female",95187.2956668254,"No",184.614548675218,1743.79398020284,3,19,2,1,1,1,4,1,5,2,4,1,"Style"
26,"Male",83997.1066614118,"No",192.303125796938,1822.90702304549,2,22,3,1,1,1,4,1,5,3,4,1,"Style"
22,"Female",94829.7160109551,"No",199.330803597539,1955.97098386021,4,20,2,1,1,2,4,1,4,3,4,1,"Style"
29,"Male",87054.03083903,"No",193.596267300826,2800.15674148307,3,20,3,1,1,1,4,1,4,2,4,1,"Style"
23,"Male",NA,"No",192.247044305965,1531.26447041423,1,25,3,1,1,1,4,1,4,2,4,1,"Style"
24,"Male",97373.4322099373,"No",185.734441614709,2178.24756338307,1,20,2,1,1,2,4,1,4,2,4,2,"Style"
21,"Female",NA,"Yes",196.612525643123,2250.53034957657,5,23,2,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",NA,"No",200.866035871409,1529.23478076612,1,22,2,1,1,2,4,1,5,3,4,2,"Style"
18,"Female",89415.969205479,"Yes",209.548701459961,1926.47019870553,3,28,2,1,1,1,4,1,4,2,4,1,"Style"
24,"Female",79864.9880660643,"No",212.425219095156,2293.5917891517,3,24,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",NA,"Yes",204.806822827232,2007.49418613204,5,22,3,1,1,1,4,1,4,2,4,1,"Style"
24,"Female",93991.2496279698,"No",209.990840178028,1932.58165502644,1,23,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",89760.1130315495,"No",206.886138950989,1832.91730952205,4,22,2,1,1,2,4,1,4,2,4,2,"Style"
23,"Female",91634.041402796,"No",202.146710248312,2082.88580096784,2,25,3,1,1,1,4,1,4,2,4,2,"Style"
26,"Male",96070.6783863671,"Yes",191.649454170742,1663.71936199323,2,16,3,1,1,2,4,1,4,3,4,1,"Style"
26,"Female",84006.9106427433,"No",208.052473929298,2181.24011239438,2,30,3,1,1,1,4,1,5,2,4,1,"Style"
21,"Female",83531.0793595883,"No",215.073985754479,1257.70113743673,2,17,3,1,1,2,4,1,5,3,4,2,"Style"
23,"Female",90214.453601848,"No",198.701587805022,2134.73646010253,1,29,2,1,1,2,4,1,5,2,4,2,"Style"
23,"Female",92445.4587565818,"Yes",187.858072634189,1540.97012701422,3,22,3,1,1,2,4,1,4,2,4,2,"Style"
26,"Female",88501.9382975628,"No",199.327063239409,1680.42997033212,6,25,2,1,1,1,4,1,5,3,4,2,"Style"
25,"Female",86094.2024386564,"No",199.783349129806,2297.0901969865,1,23,3,1,1,2,4,1,5,3,4,1,"Style"
19,"Female",92812.8128998684,"No",186.74745749781,1041.53863131451,2,18,3,1,1,2,4,1,4,3,4,1,"Style"
24,"Female",95866.1842756948,"Yes",198.053121940553,2098.53449921431,2,34,3,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",94382.4798266886,"No",210.478019100716,1958.94019558598,7,21,2,1,1,1,4,1,4,2,4,1,"Style"
26,"Female",92754.9998803794,"No",218.68684765146,1638.53847729094,3,25,2,1,1,1,4,1,4,3,4,2,"Style"
26,"Male",88377.7406185832,"No",199.538505377569,1504.64230773507,2,22,3,1,1,2,4,1,5,2,4,1,"Style"
27,"Male",89076.3983933594,"No",204.529184864831,2991.97811224887,5,19,2,1,1,1,4,1,5,3,4,2,"Style"
23,"Male",94023.7621614959,"No",192.076150516552,1772.65373099969,2,21,3,1,1,1,4,1,5,3,4,1,"Style"
25,"Female",100952.450119695,"No",198.798915932936,746.724771863484,3,23,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",84472.4253035219,"No",211.682699946238,1173.95398492343,4,21,3,1,1,1,4,1,4,2,4,2,"Style"
24,"Female",89809.8271363704,"No",198.882426410978,2665.05574402079,2,20,2,1,1,1,4,1,4,2,4,1,"Style"
26,"Female",91373.2522172979,"Yes",216.397829328762,2194.17995638065,2,22,2,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",93084.8213179234,"No",209.350519831429,1167.0549813441,2,22,3,1,1,2,4,1,5,2,4,2,"Style"
26,"Female",87589.8836613519,"Yes",186.611544648355,2407.71694307117,9,21,3,1,1,2,4,1,5,2,4,1,"Style"
24,"Female",89557.6248961683,"No",211.713213752731,1910.56211093787,4,24,2,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",85957.0939461217,"No",186.273122034693,1856.43462883356,3,25,2,1,1,2,4,1,5,2,4,2,"Style"
21,"Female",89581.7336379143,"Yes",198.072981288552,1986.69189871329,2,27,3,1,1,2,4,1,5,3,4,1,"Style"
26,"Female",84049.4639138884,"Yes",196.601674188963,1400.31497116768,6,19,2,1,1,2,4,1,4,2,4,2,"Style"
26,"Male",NA,"No",217.193293723715,2018.27669394444,2,24,2,1,1,2,4,1,5,3,4,1,"Style"
29,"Male",90752.9402103215,"Yes",207.410986140994,2086.91097496297,2,22,2,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",92267.3518085073,"No",198.685513523456,1122.81866646266,2,22,2,1,1,1,4,1,5,3,4,2,"Style"
25,"Female",92905.922113596,"No",204.370476542143,1245.15262164629,3,22,2,1,1,1,4,1,5,2,4,1,"Style"
26,"Male",95905.4186626035,"No",195.399807765268,2164.47613611749,2,13,2,1,1,2,4,1,4,3,4,1,"Style"
25,"Female",85401.494811055,"No",204.096644303317,1614.14243912363,4,20,2,1,1,2,4,1,5,2,4,2,"Style"
25,"Female",91776.4394968779,"No",201.221100988573,2439.70439897193,6,19,2,1,1,1,4,1,5,2,4,1,"Style"
21,"Female",88008.010232519,"No",194.095700719668,1708.93297826835,6,19,2,1,1,1,4,1,4,2,4,1,"Style"
27,"Female",90733.9940246201,"Yes",210.315069477679,2265.74203931608,4,25,3,1,1,2,4,1,4,3,4,2,"Style"
23,"Female",86665.5458407652,"Yes",189.59399033004,2127.41557264034,1,21,2,1,1,1,4,1,4,3,4,1,"Style"
24,"Female",88266.2764307602,"Yes",208.206071582955,1585.71319615352,5,28,2,1,1,2,4,1,5,2,4,1,"Style"
24,"Female",94957.3264712737,"No",216.17195691222,1239.81509987324,5,14,3,1,1,1,4,1,5,3,4,1,"Style"
26,"Female",84549.9987474201,"No",209.74341866397,1459.4513870945,3,34,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Female",85204.9260484867,"Yes",210.076280664753,1933.97863007637,4,20,3,1,1,2,4,1,4,2,4,1,"Style"
23,"Male",89639.5928924264,"No",194.003267013885,1738.67813115351,3,21,3,1,1,1,4,1,4,2,4,2,"Style"
21,"Male",87526.505880561,"No",210.4915232455,2113.96474323715,2,19,2,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",NA,"No",211.127556969387,2412.75898811997,4,18,2,1,1,2,4,1,4,3,4,1,"Style"
25,"Male",NA,"No",201.133997826487,1676.81386172348,4,22,2,1,1,2,4,1,5,2,4,2,"Style"
24,"Female",88348.5935938328,"Yes",193.614681244875,2528.61739538826,1,16,2,1,1,1,4,1,4,2,4,2,"Style"
25,"Female",90856.4850052973,"No",178.372757855445,1754.47435948321,2,19,2,1,1,1,4,1,4,3,4,2,"Style"
23,"Female",82921.887935668,"No",219.897050934063,1994.63652853996,3,24,2,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",89201.0090227715,"No",219.764568323562,1376.26315944836,2,27,3,1,1,1,4,1,5,2,4,2,"Style"
22,"Female",98708.1094397795,"No",207.728819498646,2029.09477756152,2,22,3,1,1,1,4,1,5,2,4,2,"Style"
29,"Female",77346.2821250446,"No",203.895657681383,2129.71077263368,2,19,3,1,1,2,4,1,4,3,4,2,"Style"
20,"Female",80078.3351044271,"No",185.861075571136,1334.98466323833,4,19,3,1,1,2,4,1,5,2,4,1,"Style"
23,"Female",93774.3683723179,"No",191.060060797199,1576.85138845012,2,23,3,1,1,2,4,1,5,2,4,1,"Style"
26,"Female",98186.8727594387,"Yes",189.47978962261,2033.06543171813,3,24,2,1,1,1,4,1,5,3,4,2,"Style"
24,"Male",92192.0206446014,"No",203.037064855835,2000.23677287524,4,17,2,1,1,1,4,1,4,2,4,2,"Style"
27,"Female",92131.5722697074,"No",182.801602955428,996.291159947307,1,25,3,1,1,2,4,1,4,3,4,1,"Style"
25,"Female",90718.2221000776,"Yes",197.681972609522,1355.99598972562,5,20,2,1,1,2,4,1,4,3,4,1,"Style"
24,"Male",86815.0091080192,"No",192.61745828922,1225.00471001264,2,20,3,1,1,2,4,1,5,3,4,1,"Style"
23,"Female",83074.973436961,"No",30000,1678.91272286672,2,14,3,1,1,2,4,1,4,3,4,1,"Style"
24,"Female",82549.5625493057,"No",195.458424507178,2627.20228386732,3,23,2,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",96433.5450040108,"No",209.282945236635,2255.37058145643,2,23,3,1,1,2,4,1,5,3,4,1,"Style"
25,"Female",90856.1222792265,"No",203.775917339558,2228.48178957202,4,23,2,1,1,2,4,1,4,2,4,2,"Style"
26,"Male",87497.1459356696,"Yes",194.854854498084,1161.85206911307,2,22,2,1,1,1,4,1,5,2,4,2,"Style"
24,"Female",86969.6787775079,"No",200.076893693673,1680.50436402985,3,16,3,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",93899.1079215689,"Yes",211.46547833943,1988.67876814523,1,30,2,1,1,2,4,1,4,2,4,2,"Style"
23,"Male",94526.3280219812,"Yes",212.712040987725,2367.53169538131,3,20,3,1,1,1,4,1,4,2,4,1,"Style"
25,"Female",93275.1901418298,"No",194.692769894371,1929.53461091283,4,24,2,1,1,1,4,1,4,2,4,2,"Style"
25,"Female",95425.3952650143,"No",205.072303806338,2729.22452204888,3,18,3,1,1,1,4,1,4,2,4,1,"Style"
21,"Female",91260.3373876406,"No",198.335458749324,1737.75000163026,5,21,3,1,1,1,4,1,5,2,4,2,"Style"
22,"Male",82006.6433520546,"No",200.324953915304,1070.50973972046,4,17,2,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",88169.6570906043,"No",199.894621336574,1284.37080297163,3,22,3,1,1,2,4,1,5,3,4,2,"Style"
23,"Male",87803.6716806371,"No",202.057436039907,1878.80080120069,4,18,3,1,1,2,4,1,4,2,4,2,"Style"
28,"Female",92102.8403810567,"No",213.572963473417,1598.34819106707,3,22,3,1,1,1,4,1,4,3,4,1,"Style"
27,"Male",86812.7559916388,"No",191.063769548522,2047.25938554674,2,20,3,1,1,1,4,1,4,2,4,1,"Style"
27,"Female",92033.4634871623,"No",209.012833588357,2412.89028460249,3,23,2,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",90950.1957755037,"No",197.138805822206,1872.79549704882,2,19,2,1,1,1,4,1,4,2,4,1,"Style"
